Studien zum Theater, Film und Fernsehen	0721-4162
Film und Fernsehen in Forschung und Lehre	0173-4970
Jahrbuch Kamera	0948-1419
Kulleraugen-Materialsammlung	0174-2582
Europäische Hochschulschriften	0721-3662
Filmwärts	0940-2322
Pastoraltheologie	0720-6259
Internationales Handbuch für Rundfunk und Fernsehen	0535-4358
Film and Television	0737-3988
Die deutschen Filme	0948-2539
Spielfilmliste	0071-4933
Films from Finland	0786-0218
International Guide Film, Video, Festivals	0949-989X
Diskurs Film: Münchner Beiträge zur Filmphilologie	0931-1416
MuK	0721-3271
Schriftenreihe der Deutschen Gesellschaft für Publizistik- und Kommunikationswissenschaft	1433-7665
Arbeitshefte Bildschirmmedien	0933-5412
Diskurs Film Bibliothek	1860-4536
Augen-Blick	0179-2555
L' avant-scène	0045-1150
Sprache im technischen Zeitalter	0038-8475
Kulleraugen	0171-5208
CinémAction	1241-8161
Filmespaña	0428-3767
Du	0012-6837
Arnoldshainer Texte	0720-9177
Schriftenreihe der Landesmedienanstalten	0947-4536
Der Rabe	1015-471X
Filmobibliografischer Jahresbericht	0015-1750
Kommunikation audiovisuell	1422-6960
Cinema	1010-3627
Schriften zum öffentlichen Recht	0582-0200
Statistisches Jahrbuch für die Bundesrepublik Deutschland	0081-5357
CICIM	0938-233X
Epd Film	0176-2044
Cahiers du cinéma	0757-8075
Film quarterly	0015-1386
Production Partner	0938-4073
TIP <Berlin>	0177-333X
Film-Dienst	0720-0781
Beiträge zur Film- und Fernsehwissenschaft	0232-718X
Filmexil	0942-7074
Zoom	1420-570X
Zeitschrift für Urheber- und Medienrecht	0177-6762
Steadycam	0935-5332
Professional Production	0932-0393
Screen	0036-9543
Jahresbibliographie Massenkommunikation	0177-5677
Brecht-Studien	0232-2617
Anthologie du cinéma	0570-2917
Cinefex	0198-1056
Montage, AV	0942-4954
Rundfunk und Fernsehen <Baden-Baden>	0035-9874
Beiträge zur Geschichte der deutschen sozialistischen Literatur im 20. Jahrhundert	0548-2712
Branchenführer Medien Berlin und Brandenburg	0949-9903
ARD-Jahrbuch	0066-5746
Jahrbuch Fernsehen	0949-9997
Bild & Ton	0006-2383
Blimp	1027-5991
Ciné-Bulletin	1018-2098
Film Informationen	0233-1632
Journal Film	0724-7508
Deutsche Filmkunst	0417-1748
Filmkundliche Mitteilungen	0418-9892
Fernsehen + [und] Film	0046-368X
Fernseh-Informationen	0015-0134
FF aktuell	0863-6818
Film & [und] TV, Kameramann	0343-5571
Filmbulletin	0257-7852
Film-Echo, Filmwoche	0015-1149
Filmfaust	0176-1110
Filmwissenschaftliche Mitteilungen	0430-4195
Filmwissenschaftliche Beiträge	0015-1769
Hungarofilm Bulletin	0133-5642
Kinder, Jugend-Film-Korrespondenz	0721-8486
Kinema kommunal	0938-2054
Kirche und Film	0720-7611
Media Perspektiven	0170-1754
Medien Bulletin	0941-9071
MedienConcret	0931-9808
Medienpsychologie	0936-7780
Medien + [und] Erziehung	0723-399X
Mitteilungen der Österreichischen Gesellschaft für Filmwissenschaft	0029-9146
Erziehungskonzeptionen und Praxis	0723-7464
Medien und Theater	0944-7970
Publizistik & Kunst	0014-8970
Fernseh- und Kino-Technik	0015-0142
Ästhetik und Kommunikation	0341-7212
Agenda <Bonn>	0941-5491
American cinematographer	0002-7928
Art	0173-2781
Audio professional	0941-5084
Balkanmedia	0861-5047
Black box	0179-5821
Blickpunkt: Film international	0947-4390
Bundesgesetzblatt	0341-1095
Bundesgesetzblatt	0341-1109
Cine-eye/kino glaz	0869-4370
C't	0724-8679
DOX	0929-7529
Ekran	0424-7582
Film comment	0015-119X
Film history	0892-2160
Film review	0957-1795
Fotomagazin	0340-6660
Info 7 [sieben]	0930-5483
Iskusstvo kino	0130-6405
Keys	0946-3658
Kino	0930-7966
M	0946-1132
Musik-Texte	0178-8884
NFM-themareeks	0926-3411
Page	0935-6274
Photo-Technik international	0176-0785
Positif	0048-4911
Radio, Fernsehen, Elektronik	1436-1574
Televizion	0943-4755
Theater der Zeit	0040-5418
Theater heute	0040-5507
Variety <New York, NY>	0042-2738
Video	0172-4010
Gustav Kiepenheuer Bücherei	0433-0153
Audio-vizuális technikai és módszertani közlemények	0004-7600
China's screen	0577-893X
Cine cubano	0009-6946
Iris	0751-7033
Cinéaste	9-7004
Cinéma	0045-6926
Dazhong-dianying	0492-0929
Ðiên-anh	0866-739X
Ecran	0243-4490
L'Ecran fantastique	0769-1920
Ekran	0013-3302
Ekran	0013-3294
Facts about film Finland	0355-1520
Finland filmland	0355-1539
Scandinavian film news	1101-1580
Sight and sound	0037-4806
Journal of the University Film Association	0041-9311
Annuario	0391-402X
International Filmarchive CD-ROM	1355-1671
PIX	0967-8727
Das Filmjahr	0176-4691
BJF-Magazin	1436-2759
Film	0861-9719
Medien, Kunst, Passagen	1019-4193
Filme cultura	0015-1521
Historical journal of film, radio and television	0143-9685
Forum Medienethik	0945-0173
IX	0935-9680
Videofilmen	0176-3156
Text + Kritik	0040-5329
Kursbuch	0023-5652
Films & filming	0015-167X
Jahrbuch der Landesmedienanstalten	0940-287X
Sage & Schreibe	1438-499X
Kino-Technik	0936-5516
Information	0138-3698
Sovetskij ekran	0038-5123
Image et son	0536-5481
Kosmorama	0023-4222
Kino	0023-1673
Filmvilág	0428-3872
Film, színház, muzsika	0015-1416
Film culture	0015-1211
Monthly film bulletin	0027-0407
World Clip	0946-8153
Acoustics letters	0140-1599
Filmtheater-Praxis	0342-2925
OCIC info	0771-0518
Cine & media	0771-0518
Variety deal memo	1078-1544
Ekran detjam	0207-8449
Film	0015-1033
Kinoizkustvo	0323-9993
Kino	0861-4393
Jeune cinéma	0758-4202
Israel Films	0075-1170
Filmkultúra	0015-1580
Filmfacts	0015-153X
L'Illustration	0246-9251
Filmovym objektivem	0428-3813
Filmowy serwis prasowy	0430-4519
Film a divadlo	0426-1356
SDR-Magazin	0934-3830
Polish film	0015-136X
Publizistik	0033-4006
Film & [a] doba	0015-1068
Bibliotheksdienst	0006-1972
Dangdai-dianying	1002-4646
Bulletin d'information	0397-8435
Les cahiers de la cinémathèque	0764-8499
Focus on film	0015-5128
Films in review	0015-1688
Sputnik kino zritelja	0208-3140
Téléciné	0049-3287
Movie/TV marketing	0047-8288
Journal of the Audio Engineering Society	0004-7554
Cinéma française	0397-2313
Cinéma Québec	0319-4647
Computer graphics world	0271-4159
TV world	0142-7466
La Cinématographie française	0181-3595
Le Film français	0181-3587
DUZ	1613-1290
Unterhaltungskunst	0042-0565
Wissenschaftsmanagement	0947-9546
Zürcher Filmstudien	1876-3708
The Journal of popular film and television	0195-6051
Filmska kultura	0015-170X
TheaterZeitSchrift	0723-1172
Schriftenreihe der Niedersächsische Landesmedienanstalt	0949-7382
Journal of the Society of Motion Picture Engineers	0097-5834
Journal of the Society of Motion Picture and Television Engineers	0036-1682
SMPTE Journal	0036-1682
Foto-Kino-Technik	0367-2433
Kinotechnik	0368-5799
Kinotechnik und Filmtechnik	0936-6180
Rundbrief	0941-598X
Cinema journal	0009-7101
Screen education	0306-0691
Neue Zeitschrift für Musik	0028-3509
Screen international	0307-4617
Filmovi novini	0204-8760
Filmszene	0931-0835
Kunst und Literatur	0023-544X
Theorie und Praxis des sozialistischen Journalismus	0323-3294
New Canadian film	0548-4162
Copie zéro	0550-1318
Zibaldone	0930-8997
FilmGeschichte	1431-3502
Filmblatt	1433-2051
Filmforum	1431-7664
Reseña de literatura, arte y espectaculos	0080-1763
Take one	0039-9132
Cine al dia	0009-692X
On film	0160-1585
Canadian film digest	0008-3569
The Journal of film and video	0742-4671
Film en tv maker	0742-4671
La technique cinématographique	1142-6055
Bulletin de la Fédération des Industries Belges	0014-9349
FANT	0014-7494
Filmmakers newsletter	0015-1610
Der Schnitt	0949-7803
ZDB CD-ROM	0945-4136
Camera obscura	0270-5346
Off	0949-8931
Werben und verkaufen	0042-9538
Law and Economics of International Telecommunications	0935-0624
Berliner Lesezeichen	0945-0106
Informationsbulletin	0233-1489
[Vierundzwanzig] 24	0949-9164
Films	0261-8001
ARD-Magazin	0178-773X
Creative screenwriting	1084-8665
Location update	1058-3238
Literature - film quarterly	0090-4260
Quarterly review of film and video	0146-0013
TV Today	0948-2717
Informationskultur in Europa	1433-0644
TV Diskurs	1433-9439
Cyprus to-day	0045-9429
Digital Production	1433-2620
Schriften zur Kulturwissenschaft	1435-6589
Filmmaker	1063-8954
Siegener Forschungen zur romanischen Literatur- und Medienwissenschaft	1433-7983
Grimme	1437-2916
Computer graphics	1069-9236
Computer graphics	1088-6990
Computer graphics	1088-6974
AVA-Forschungsberichte	0341-8545
AV-Forschung	0341-8472
Abhandlungen zur Sprache und Literatur	0178-8515
Kinopis	0353-510X
Media Studien	1433-6480
Plot Point	1434-6745
Screen business online	1615-8555
Film & Video	0171-5259
Studien- & Berufswahl	1436-9516
Scenario	1079-6851
Revolver	1617-6642
Hrvatski filmski ljetopis	1330-7665
Bundesgesetzblatt	0341-1095
Bundesgesetzblatt	0341-1095
Filmový sbornik historický	0862-5352
La Cinémathèque Suisse	1012-6988
Cinema papers	0311-3639
GBG-Nieuws	0922-1689
Pantalla	0186-5471
Vitaphone News	1066-5951
Canadian film and TV bi-weekly	0008-3569
Filmrutan	0015-1661
The Hollywood Reporter	0018-3660
Maske und Kothurn	0025-4606
Critisch film forum	0574-4504
Newsletter	0106-0007
Présence du cinéma français	0297-8253
Animation Magazine	1041-617X
Medien & Kommunikationswissenschaft	1615-634X
Cinema Canada	0009-7071
Boletin del sistema estatal de documentacion del estado de Mexico	018-4492
Ecrans d'Afrique	1240-2001
Hablemos de cine	0046-6700
Journal of film preservation	1017-1126
Archives	0985-2395
7 ART	0768-1496
Continuum	1030-4312
Studien zum deutschen und europäischen Medienrecht	1438-4981
Kleine Reihe	5-0351
Screenshot	1616-2196
Arbeitspapiere des Instituts für Rundfunkökonomie an der Universität zu Köln	0945-8999
Medienheft	1424-4594
Schriften zur Medienwissenschaft	1616-9336
Medien und Fiktionen	1616-007X
Production Management	1437-5699
Film manija	0861-9719
Zeitschrift für Medienpsychologie	1617-6383
Quarterly review of film studies	0146-0013
Eurofilmfest	1029-5070
Praxis Film	1617-951X
Europäische Hochschulschriften	0531-7320
Film library quarterly	0015-1327
Die deutsche Bühne	0011-975X
Millennium Film Journal	1064-5586
Archive Zones	1359-8708
Framing film	1524-7821
Beiträge zur Literatur- und Mediendidaktik	1617-531X
Studies in Shakespeare	1067-0823
CUTG proceedings	4-0408
Kabel & Satellit	0177-9249
Films from Finland	1237-3648
Filmavisa	0332-5350
Nouvelles du Mexique	0468-995X
a 4	1437-6318
Jahrbuch Medien und Geschichte	1617-3007
Saarbrücker Studien zum Privat- und Wirtschaftsrecht	1433-8866
Filmblatt-Schriften	1610-4048
Written by	1092-468X
Screentalk	1600-9371
Petite bibliothèque des Cahiers du cinema	1275-2517
Schriftenreihe zu Medienrecht, Medienproduktion und Medienökonomie	1618-9566
Arbeitshefte Internationaler Journalismus	1619-8360
Funk und Ton	0367-3383
Science et industries photographiques	0371-0378
Die Photographische Industrie	0369-9633
Optik	0030-4026
Zeitschrift für wissenschaftliche Photographie, Photophysik und Photochemie	0372-9788
The journal of the Acoustical Society of America	0001-4966
Photographie und Forschung	0369-9544
Film theory	0724-0201
Navigationen	1619-1641
Kino	0948-2547
Television	0988-1042
New studies in aesthetics	0893-6005
Les Producteurs	0988-1042
Intersections in communications and culture	1528-610X
Kinovedceskie zapiski	0235-8212
Internet Research	1617-6839
Das Achtzehnte Jahrhundert	0722-740-X
Medienwissenschaft	1610-644X
Berliner Beiträge zur Mediengeschichte	1612-4464
German life and civilization	0899-9899
Schriften zum Staatskirchenrecht	1437-3149
Kulturwissenschaftliche Medienforschung	1610-8434
Erfahrung - Wissen - Imagination	1619-9464
Mädchen machen Medien	1616-4695
Michael Verhoeven	1434-4572
Moveast	1215-234X
Scriptwriter	1475-5157
Studien zur Kindheits- und Jugendforschung	1435-6791
Quadratur Kulturbuch	1437-5591
Bonner Beiträge zur Medienwissenschaft	1617-8432
Arte TV Magazin	1288-3263
Cultural Studies	0950-2386
Kolik	1560-6775
Film Society review	0015-1408
Schmalfilm	0177-3739
Schriften zum Medienrecht	1613-2831
Weiterbildung und Medien	0170-866x
Wo bleibt der Arbeiterfilm?	1615-4495
Contemporary Film, Television and Video	1543-0863
BPS-Report	0170-5067
Jugend-Medien-Schutz-Report	0170-5067
FKT	1430-9947
Arte Magazin	1288-3263
Bundesgesetzblatt	0341-1095
Bundesgesetzblatt	0341-1109
International Photo-Technik	0341-423X
Informations	0397-8435
Der deutsche Kameramann	0012-0340
The Journal of popular film	0047-2719
Hungarian cinema	0865-9206
Nouveau film français	0181-3528
Kino	0173-5314
New Studies in European Cinema	1661-0261
Cover	1617-8580
Bildmessung und Luftbildwesen	0006-2421
Pynchon notes	0278-1891
Ekran	1312-336X
Popular culture & everyday life	1529-2428
Dramaturgies	1376-3199
Medien-Impulse	1029-3825
Zelluloid	0724-7656
Schriftenreihe der SLM	1430-0370
Holland Animation bulletin	0168-2326
AJS-Forum	0174-4968
FBW-Information	0427-8186
NFM programma	0927-2127
Film-Journal	0426-1488
Indian and foreign review	0019-4379
Bielefelder Rechtsstudien	0937-0641
Dresdner Hefte	0863-2138
Cinema Musica	1861-5309
Medien und Theater : Neue Folge	0944-7970
The New Zealand Film Archive newsletter	0113-1710
News	0814-6888
Interventionen	1420-1526
Musiktheorie	0177-4182
Transactions of the Society of Motion Picture Engineers	0096-6460
Film-Konzepte	1861-9622
Chicago Review	0009-3696
Unterhaltungsforschung	1862-3069
Cold-War German cinema	0892-2160
STSS: Stage and Screen Studies	1660-2560
Bright lights film journal [Elektronische Ressource]	0147-1049
Cinetext [Elektronische Ressource]	1605-6035
Real screen	1480-1434
Film-philosophy [Elektronische Ressource]	1466-4615
Filmkultúra [Elektronische Ressource]	1418-8740
Glossen [Elektronische Ressource]	1093-6025
The journal of religion and film [Elektronische Ressource]	1092-1311
Jump cut [Elektronische Ressource]	0146-5546
Kinema [Elektronische Ressource]	1192-6252
Kinoeye [Elektronische Ressource]	1475-2441
Film and history [Elektronische Ressource]	0360-3695
Studio-Magazin	0932-3929
Schriftenreihe des Erich Pommer Instituts zu Medienwirtschaft und Medienrecht	1863-6918
Cut	1862-1740
Mix	0164-9957
Das Kinoheft	1861-1311
Professional audio	1862-5371
Psyart [Elektronische Ressource]	1088-5870
Revolver [Elektronische Ressource]	1617-6642
Mechademia	1934-2489
Scope [Elektronische Ressource]	1465-9166
Screening the past [Elektronische Ressource]	1328-9756
Senses of cinema [Elektronische Ressource]	1443-4059
Televizion [Elektronische Ressource]	0943-4755
The film journal [Elektronische Ressource]	1542-0868
Bollywood	1864-1032
Medienwissenschaft Schweiz	1420-505X
Hamburger Hefte zur Medienkultur	1619-5442
Essener Unikate	0944-6060
European Journal of Cultural Studies	1367-5494
Recherche Film und Fernsehen	1864-5046
Sinn und Form	0037-5756
Adolf-Grimme-Preis	1437-2916
Mensch und Gesellschaft	0930-939X
Schriftenreihe der MSA	1438-7476
Alltag, Medien und Kultur	1864-4058
Filmmusik	1860-7659
Zeitschrift für Kulturwissenschaften - ZfK	9783-9331
Schriftenreihe der Medienanstalt Hamburg/Schleswig-Holstein (MA HSH)	1865-4169
Theorie und Geschichte der Kommunikationswissenschaft	1865-3367
40 / Vierzig Jahre HFF	1865-5157
Berliner Handreichungen zur Bibliotheks- und Informationswissenschaft	1438-7662
Film- und Medienwissenschaft	1866-3397
Journal of media psychology	1864-1105
Animation Journal [Elektronische Ressource]	1061-0308
CineAction [Elektronische Ressource]	0826-9866
Cineforum [Elektronische Ressource]	0009-7039
Film & Kino [Elektronische Ressource]	0015-1351
Film International [Elektronische Ressource]	1651-6826
Film Criticism [Elektronische Ressource]	0163-5069
Film Studies [Elektronische Ressource]	1469-0314
Media and cultural memory	1613-8961
Wegweiser Journalismus	1866-5365
Theaomai	1436-1981
Digital Formations	1526-3169
Studies in Russian & Soviet Cinema	1750-3132
Potsdamer Forschungen zur Musik und Kulturgeschichte	1867-4593
Babelsberger Schriften zur Mediendramaturgie und -Ästhetik	1865-553X
Probleme der Dichtung	0555-2257
Neue Rundschau	0028-3347
Cultural interactions	1662-0364
Transcription	1613-8414
Leipziger Studien zur angewandten Linguistik und Translatologie	2-7056
Schriftenreihe zum Kommunikations- und Medienrecht	3-7922
Veröffentlichungen des Moldova-Instituts Leipzig	1867-7312
Mono.Kultur	1861-7085
Zeitschrift für Semiotik	0170-6241
Arbeitspapiere zur Lateinamerikaforschung	1616-9085
Marburger Schriften zur Medienforschung	1867-5131
Internationales Handbuch für Medien	0535-4358
Internationales Handbuch für Hörfunk und Fernsehen	0946-3348
Schriftenreihe Verfassungsrecht in Forschung und Praxis	1616-9794
Medien und politische Kommunikation - Naher Osten und islamische Welt	1863-4486
Beiträge zur Popularmusikforschung	0943-9242
Feuchtwanger studies	1662-9965
Kulturanalysen	1867-769X
Visier	0948-0528
Schriftenreihe Studien zur portugiesischsprachigen Welt	1867-3333
Wissenschaftliche Beiträge aus dem Tectum Verlag : Reihe Medienwissenschaften	1861-7530
Zoom	1868-9493
Fernsehen in Deutschland	1862-2038
Cargo	1867-8742
Journal of children and media	1748-2798
Schriften des Internationalen Kollegs für Kulturtechnikforschung und Medienphilosophie	1433-6960
Yellow	1866-184X
Wissenschaftliche Beiträge aus dem Tectum Verlag : Reihe Psychologie	1861-7735
Klassiker der Wissenssoziologie	1860-8647
Schmalfilm	0177-3739
Mainzer Studien zur Buchwissenschaft	0946-090X
Kinder- und Jugendkultur, -literatur und -medien : Theorie - Geschichte - Didaktik	1435-4721
Film Cultures	1663-8972
American studies	0178-1987
Schriftenreihe Schriften zur Entwicklungspsychologie	1617-2078
Weimarer Beiträge	0043-2199
Berliner Schriften zur Medienwissenschaft	1869-0041
Edition Medienpraxis	1863-7825
Salmagundi	0036-3529
Positionen	0941-4711
Narratologia	1612-8427
Mediated youth	1555-1814
Projections	1934-9688
Catalan Journal of Communication & Cultural Studies	1757-1901
Zeitschrift für Medienwissenschaft	1869-1722
Filmhäftet	0345-3057
Sound on sound	0951-6816
Italian Modernities	1662-9108
Hispanic studies	1661-4720
New media in creativity, content and entertainment	2190-8176
New trends in translation studies	1664-249X
Socialia	1435-6651
Werkstattberichte der HFF "Konrad Wolf"	2193-8903
Theater	0343-527X
Jahrbuch immersiver Medien	1869-7178
Hallesche Schriften zur Sprechwissenschaft und Phonetik : HSSP	1437-3890
Merkur	1438-8286
Berliner Beiträge zur Skandinavistik	0933-4009
Archiv für Musikwissenschaft, Beihefte zum Archiv für Musikwissenschaft	0570-6769
Edition Sozialwissenschaften	2070-1802
Media & Culture	1098-4208
Das Orchester	0030-4468
Dis-continuities	2193-4207
Halma - Hallische Medienarbeiten	0949-1880
Natur und Geschichte	2196-1018
Media convergence = Medienkonvergenz	2194-0150
Querformat	1867-447X
Art / Knowledge / Theory	2235-2759
International journal of internet science	1662-5544
Warsaw Studies in Jewish History and Memory	2191-7493
Kulturelle Überlieferung - digital	2193-1259
Semiotics, communication and cognition	1867-0873
The moving image	1532-3978
Methoden und Forschungslogik der Kommunikationswissenschaft	1863-4966
Kontext: Kunst - Vermittlung - kulturelle Bildung	1868-6060
Kunst-, Musik- und Theaterwissenschaft	1862-6114
Freiburger Literaturpsychologische Gespräche	0721-8907
Berliner Beiträge zur Familiensoziologie	1610-5834
LiteraturFilm	2195-4984
Repenser le cinéma = Rethinking cinema	1379-8391
Companions to contemporary German culture	2193-9659
Klagenfurter Beiträge zur Visuellen Kultur	2197-0602
Deutschland in den internationalen Beziehungen	2034-4929
Magdeburger Schriftenreihe zur Medienbildung	2194-1130
WeltLiteraturen	2198-9370
Österreichische Zeitschrift für Soziologie / Sonderheft	1615-1739
Hefte zur Medienkulturforschung	2197-0254
DIGAREC series	1867-6219
Merseburger Medienpädagoische Schriften	1612-7706
Trends in Communication	1383-8857
Ray	1993-811X
Y - Revue für Psychoanalyse	2194-3494
Contact zones	2196-3746
Spectrum Literaturwissenschaft	1860-210X
Digitale Medien in der Hochschullehre	2199-7667
Aachen British and American studies	0721-3980
Digital culture & society	2364-2114
Mac life	1860-9988
Horror studies	2040-3275
