# this list is derived from a few Excel files, named Quellenliste_...
Psychologie	AWPA
Psychologie	BVPE
Psychologie	BVPN
Psychologie	EJCO
Psychologie	EJOP
Psychologie	EWK
Psychologie	FPP
Psychologie	IJPR
Psychologie	JSPP
Psychologie	NPE
Psychologie	PCH
Psychologie	PKV
Psychologie	POPS
Psychologie	PSS
Psychologie	PSYA
Psychologie	PSYC
Psychologie	PUA
Psychologie	PUGK
Psychologie	RAU
Psychologie	SOBE
Psychologie	SOC
Psychologie	TWP
Psychologie	UMPS
Psychologie	VUV
Psychologie	WIME
Psychologie	WP
Psychologie	WPSY
Psychologie	ZAAA
Psychologie	ZFO
Psychologie	ZFP
Psychologie	ZFS
Psychologie	ZOE
Psychologie	ZVS
Recht	AFP
Recht	AKTS
Recht	AOB
Recht	AUA
Recht	BB
Recht	BUMT
Recht	CARD
Recht	CF
Recht	CFLA
Recht	CO
Recht	DAR
Recht	DBWV
Recht	DSB
Recht	DSTZ
Recht	EB
Recht	ERBS
Recht	ESTB
Recht	EUZW
Recht	FAMR
Recht	FINR
Recht	GHR
Recht	GMST
Recht	IMWI
Recht	JOR
Recht	KOR
Recht	LAK
Recht	MCDB
Recht	MDR
Recht	MIET
Recht	NDV
Recht	NOTB
Recht	PWI
Recht	RTH
Recht	STAA
Recht	STB
Recht	STBG
Recht	UR
Recht	VERW
Recht	VM
Recht	VOB
Recht	VRA
Recht	VRR
Recht	WIME
Recht	WIRO
Recht	WM
Recht	WRP
Recht	WUB
Recht	WUWE
Recht	ZFGK
Recht	ZFR
Recht	ZNER
Recht	ZRP
Sozialwissenschaften	ANKR
Sozialwissenschaften	AWPA
Sozialwissenschaften	DIWR
Sozialwissenschaften	EWK
Sozialwissenschaften	FEMS
Sozialwissenschaften	FJSB
Sozialwissenschaften	HSR
Sozialwissenschaften	IAA
Sozialwissenschaften	IAC
Sozialwissenschaften	IJAR
Sozialwissenschaften	INDB
Sozialwissenschaften	IP
Sozialwissenschaften	ISI
Sozialwissenschaften	MDA
Sozialwissenschaften	MFZB
Sozialwissenschaften	NDV
Sozialwissenschaften	OWG
Sozialwissenschaften	POPS
Sozialwissenschaften	PUGK
Sozialwissenschaften	PUUM
Sozialwissenschaften	RTH
Sozialwissenschaften	SJB
Sozialwissenschaften	SOBE
Sozialwissenschaften	SOC
Sozialwissenschaften	SOFO
Sozialwissenschaften	SOSI
Sozialwissenschaften	SOSY
Sozialwissenschaften	STAA
Sozialwissenschaften	SUG
Sozialwissenschaften	VJH
Sozialwissenschaften	WAX
Sozialwissenschaften	WTRE
Sozialwissenschaften	ZAAA
Sozialwissenschaften	ZFAA
Sozialwissenschaften	ZFR
Sozialwissenschaften	ZFS
Sozialwissenschaften	ZFT
Sozialwissenschaften	ZFWU
Sozialwissenschaften	ZSR
Technik	AE
Technik	ANT
Technik	ASP
Technik	AT
Technik	AUBI
Technik	AUEL
Technik	AUIN
Technik	AUTI
Technik	AUTO
Technik	BLEC
Technik	BM
Technik	BULK
Technik	CAD
Technik	CAIT
Technik	CAV
Technik	CBIL
Technik	CID
Technik	CITL
Technik	CMAG
Technik	CP
Technik	CT
Technik	CW
Technik	CWT
Technik	CZ
Technik	DINM
Technik	DKT
Technik	DLT
Technik	DSB
Technik	EA
Technik	EEK
Technik	EM
Technik	ENEV
Technik	EPP
Technik	EPRA
Technik	ERP
Technik	ETEC
Technik	FERT
Technik	FH
Technik	FLUI
Technik	GITL
Technik	GLIP
Technik	GOV
Technik	HDLG
Technik	HMD
Technik	HMDS
Technik	IA
Technik	IMC
Technik	INSP
Technik	INST
Technik	ISR
Technik	IT
Technik	ITB
Technik	ITG
Technik	IWB
Technik	IX
Technik	KE
Technik	KEM
Technik	KM
Technik	KONP
Technik	KUSI
Technik	KUST
Technik	LABO
Technik	LAPR
Technik	LGK
Technik	LI
Technik	LOG
Technik	LOGI
Technik	MAMA
Technik	MAV
Technik	MF
Technik	MSR
Technik	MT
Technik	MTA
Technik	MTME
Technik	NEEN
Technik	OP
Technik	PP
Technik	PROC
Technik	PROD
Technik	QE
Technik	QZ
Technik	RTJ
Technik	SCOP
Technik	SHF
Technik	SSP
Technik	SWW
Technik	TETE
Technik	THPH
Technik	TR
Technik	TRUC
Technik	TT
Technik	VDIN
Technik	VOB
Technik	VT
Technik	WEBE
Technik	WEFO
Technik	WFP
Technik	WLB
Technik	WWT
Wirtschaftswissenschaften	AAA
Wirtschaftswissenschaften	AAS
Wirtschaftswissenschaften	AATG
Wirtschaftswissenschaften	ABAU
Wirtschaftswissenschaften	ABES
Wirtschaftswissenschaften	ABIL
Wirtschaftswissenschaften	ABZ
Wirtschaftswissenschaften	ACAS
Wirtschaftswissenschaften	ACQ
Wirtschaftswissenschaften	ADCO
Wirtschaftswissenschaften	ADIW
Wirtschaftswissenschaften	AECO
Wirtschaftswissenschaften	AEQ
Wirtschaftswissenschaften	AEZT
Wirtschaftswissenschaften	AF
Wirtschaftswissenschaften	AFP
Wirtschaftswissenschaften	AFZ
Wirtschaftswissenschaften	AHGZ
Wirtschaftswissenschaften	AKTS
Wirtschaftswissenschaften	AO
Wirtschaftswissenschaften	ASP
Wirtschaftswissenschaften	ASSC
Wirtschaftswissenschaften	ASW
Wirtschaftswissenschaften	AUA
Wirtschaftswissenschaften	AUB
Wirtschaftswissenschaften	AUIN
Wirtschaftswissenschaften	AUON
Wirtschaftswissenschaften	AUTH
Wirtschaftswissenschaften	AUTO
Wirtschaftswissenschaften	AUW
Wirtschaftswissenschaften	AWCH
Wirtschaftswissenschaften	AWOE
Wirtschaftswissenschaften	BA
Wirtschaftswissenschaften	BAMA
Wirtschaftswissenschaften	BANK
Wirtschaftswissenschaften	BB
Wirtschaftswissenschaften	BBA
Wirtschaftswissenschaften	BBL
Wirtschaftswissenschaften	BBLO
Wirtschaftswissenschaften	BE
Wirtschaftswissenschaften	BFUP
Wirtschaftswissenschaften	BI
Wirtschaftswissenschaften	BIKE
Wirtschaftswissenschaften	BILA
Wirtschaftswissenschaften	BILN
Wirtschaftswissenschaften	BIM
Wirtschaftswissenschaften	BM
Wirtschaftswissenschaften	BOND
Wirtschaftswissenschaften	BRAU
Wirtschaftswissenschaften	BSPI
Wirtschaftswissenschaften	BUIM
Wirtschaftswissenschaften	BUM
Wirtschaftswissenschaften	BUMT
Wirtschaftswissenschaften	BUS
Wirtschaftswissenschaften	BUSR
Wirtschaftswissenschaften	BUW
Wirtschaftswissenschaften	BVPE
Wirtschaftswissenschaften	BVPN
Wirtschaftswissenschaften	BW
Wirtschaftswissenschaften	BWI
Wirtschaftswissenschaften	CARD
Wirtschaftswissenschaften	CASH
Wirtschaftswissenschaften	CATI
Wirtschaftswissenschaften	CF
Wirtschaftswissenschaften	CFLA
Wirtschaftswissenschaften	CFO
Wirtschaftswissenschaften	CHX
Wirtschaftswissenschaften	CIPA
Wirtschaftswissenschaften	CLIN
Wirtschaftswissenschaften	CO
Wirtschaftswissenschaften	COWI
Wirtschaftswissenschaften	CP
Wirtschaftswissenschaften	CS
Wirtschaftswissenschaften	CT
Wirtschaftswissenschaften	CW
Wirtschaftswissenschaften	CYBI
Wirtschaftswissenschaften	DAE
Wirtschaftswissenschaften	DAR
Wirtschaftswissenschaften	DBL
Wirtschaftswissenschaften	DBM
Wirtschaftswissenschaften	DBW
Wirtschaftswissenschaften	DBWV
Wirtschaftswissenschaften	DD
Wirtschaftswissenschaften	DDH
Wirtschaftswissenschaften	DDS
Wirtschaftswissenschaften	DEI
Wirtschaftswissenschaften	DFI
Wirtschaftswissenschaften	DIBA
Wirtschaftswissenschaften	DIM
Wirtschaftswissenschaften	DIST
Wirtschaftswissenschaften	DIWW
Wirtschaftswissenschaften	DLGM
Wirtschaftswissenschaften	DNK
Wirtschaftswissenschaften	DST
Wirtschaftswissenschaften	DSTZ
Wirtschaftswissenschaften	DSZ
Wirtschaftswissenschaften	DTRS
Wirtschaftswissenschaften	DTZ
Wirtschaftswissenschaften	DVP
Wirtschaftswissenschaften	DVZ
Wirtschaftswissenschaften	DVZB
Wirtschaftswissenschaften	DWW
Wirtschaftswissenschaften	EB
Wirtschaftswissenschaften	ED
Wirtschaftswissenschaften	EDBW
Wirtschaftswissenschaften	EEK
Wirtschaftswissenschaften	EMAR
Wirtschaftswissenschaften	ERBS
Wirtschaftswissenschaften	ERP
Wirtschaftswissenschaften	ESTB
Wirtschaftswissenschaften	EUFI
Wirtschaftswissenschaften	EUSO
Wirtschaftswissenschaften	EUZW
Wirtschaftswissenschaften	EXFO
Wirtschaftswissenschaften	EXTR
Wirtschaftswissenschaften	FB
Wirtschaftswissenschaften	FBIE
Wirtschaftswissenschaften	FH
Wirtschaftswissenschaften	FIM
Wirtschaftswissenschaften	FINR
Wirtschaftswissenschaften	FIWI
Wirtschaftswissenschaften	FLF
Wirtschaftswissenschaften	FLOW
Wirtschaftswissenschaften	FLW
Wirtschaftswissenschaften	FLWI
Wirtschaftswissenschaften	FM
Wirtschaftswissenschaften	FS
Wirtschaftswissenschaften	FSE
Wirtschaftswissenschaften	FVW
Wirtschaftswissenschaften	GA
Wirtschaftswissenschaften	GAST
Wirtschaftswissenschaften	GDI
Wirtschaftswissenschaften	GEBM
Wirtschaftswissenschaften	GELD
Wirtschaftswissenschaften	GEPR
Wirtschaftswissenschaften	GET
Wirtschaftswissenschaften	GEW
Wirtschaftswissenschaften	GFGH
Wirtschaftswissenschaften	GFKM
Wirtschaftswissenschaften	GG
Wirtschaftswissenschaften	GI
Wirtschaftswissenschaften	GLIP
Wirtschaftswissenschaften	GMST
Wirtschaftswissenschaften	GOP
Wirtschaftswissenschaften	GRER
Wirtschaftswissenschaften	GVPR
Wirtschaftswissenschaften	GWP
Wirtschaftswissenschaften	GWW
Wirtschaftswissenschaften	HAND
Wirtschaftswissenschaften	HBNI
Wirtschaftswissenschaften	HDJ
Wirtschaftswissenschaften	HIF
Wirtschaftswissenschaften	HMD
Wirtschaftswissenschaften	HMDS
Wirtschaftswissenschaften	HOE
Wirtschaftswissenschaften	HOR
Wirtschaftswissenschaften	HORA
Wirtschaftswissenschaften	HORS
Wirtschaftswissenschaften	HTT
Wirtschaftswissenschaften	HVM
Wirtschaftswissenschaften	IA
Wirtschaftswissenschaften	IAA
Wirtschaftswissenschaften	IAC
Wirtschaftswissenschaften	IBF
Wirtschaftswissenschaften	IFOD
Wirtschaftswissenschaften	IFOS
Wirtschaftswissenschaften	IHKK
Wirtschaftswissenschaften	IM
Wirtschaftswissenschaften	IMC
Wirtschaftswissenschaften	IMMA
Wirtschaftswissenschaften	IMMO
Wirtschaftswissenschaften	IMWI
Wirtschaftswissenschaften	INDB
Wirtschaftswissenschaften	IS
Wirtschaftswissenschaften	ISR
Wirtschaftswissenschaften	ITB
Wirtschaftswissenschaften	ITG
Wirtschaftswissenschaften	ITT
Wirtschaftswissenschaften	IWB
Wirtschaftswissenschaften	IWT
Wirtschaftswissenschaften	JBM
Wirtschaftswissenschaften	JBWW
Wirtschaftswissenschaften	JCSM
Wirtschaftswissenschaften	JEEM
Wirtschaftswissenschaften	JFAV
Wirtschaftswissenschaften	JFNS
Wirtschaftswissenschaften	JUKA
Wirtschaftswissenschaften	KAFU
Wirtschaftswissenschaften	KEP
Wirtschaftswissenschaften	KFZB
Wirtschaftswissenschaften	KFZW
Wirtschaftswissenschaften	KH
Wirtschaftswissenschaften	KMAG
Wirtschaftswissenschaften	KOCA
Wirtschaftswissenschaften	KONS
Wirtschaftswissenschaften	KONT
Wirtschaftswissenschaften	KOR
Wirtschaftswissenschaften	KRES
Wirtschaftswissenschaften	KU
Wirtschaftswissenschaften	KUK
Wirtschaftswissenschaften	KURS
Wirtschaftswissenschaften	LAK
Wirtschaftswissenschaften	LEDI
Wirtschaftswissenschaften	LGK
Wirtschaftswissenschaften	LI
Wirtschaftswissenschaften	LKH
Wirtschaftswissenschaften	LMZ
Wirtschaftswissenschaften	LMZS
Wirtschaftswissenschaften	LOG
Wirtschaftswissenschaften	LOGI
Wirtschaftswissenschaften	LP
Wirtschaftswissenschaften	MAKR
Wirtschaftswissenschaften	MALE
Wirtschaftswissenschaften	MAMA
Wirtschaftswissenschaften	MAMI
Wirtschaftswissenschaften	MAR
Wirtschaftswissenschaften	MARC
Wirtschaftswissenschaften	MAV
Wirtschaftswissenschaften	MCDB
Wirtschaftswissenschaften	MCKW
Wirtschaftswissenschaften	MF
Wirtschaftswissenschaften	MID
Wirtschaftswissenschaften	MM
Wirtschaftswissenschaften	MREV
Wirtschaftswissenschaften	MT
Wirtschaftswissenschaften	MTME
Wirtschaftswissenschaften	MUAR
Wirtschaftswissenschaften	MUM
Wirtschaftswissenschaften	NGZ
Wirtschaftswissenschaften	OEIM
Wirtschaftswissenschaften	OEKO
Wirtschaftswissenschaften	OEKZ
Wirtschaftswissenschaften	OELA
Wirtschaftswissenschaften	OEWI
Wirtschaftswissenschaften	OGEM
Wirtschaftswissenschaften	OMNI
Wirtschaftswissenschaften	ONR
Wirtschaftswissenschaften	ORDO
Wirtschaftswissenschaften	OWG
Wirtschaftswissenschaften	PACK
Wirtschaftswissenschaften	PAFO
Wirtschaftswissenschaften	PASS
Wirtschaftswissenschaften	PEMA
Wirtschaftswissenschaften	PF
Wirtschaftswissenschaften	PHAM
Wirtschaftswissenschaften	PLM
Wirtschaftswissenschaften	PM
Wirtschaftswissenschaften	PMJ
Wirtschaftswissenschaften	PORT
Wirtschaftswissenschaften	PP
Wirtschaftswissenschaften	PPS
Wirtschaftswissenschaften	PROJ
Wirtschaftswissenschaften	PUA
Wirtschaftswissenschaften	PUUM
Wirtschaftswissenschaften	PWI
Wirtschaftswissenschaften	QE
Wirtschaftswissenschaften	QJIA
Wirtschaftswissenschaften	QUAL
Wirtschaftswissenschaften	QZ
Wirtschaftswissenschaften	RAAK
Wirtschaftswissenschaften	RBS
Wirtschaftswissenschaften	RCUA
Wirtschaftswissenschaften	REFA
Wirtschaftswissenschaften	REGA
Wirtschaftswissenschaften	REND
Wirtschaftswissenschaften	RISK
Wirtschaftswissenschaften	RLH
Wirtschaftswissenschaften	RTJ
Wirtschaftswissenschaften	SB
Wirtschaftswissenschaften	SBAN
Wirtschaftswissenschaften	SBRE
Wirtschaftswissenschaften	SCOP
Wirtschaftswissenschaften	SHF
Wirtschaftswissenschaften	SINV
Wirtschaftswissenschaften	SJB
Wirtschaftswissenschaften	SMA
Wirtschaftswissenschaften	SMF
Wirtschaftswissenschaften	SPAO
Wirtschaftswissenschaften	SPAR
Wirtschaftswissenschaften	SSP
Wirtschaftswissenschaften	STB
Wirtschaftswissenschaften	STBG
Wirtschaftswissenschaften	STGU
Wirtschaftswissenschaften	STIF
Wirtschaftswissenschaften	STS
Wirtschaftswissenschaften	SVER
Wirtschaftswissenschaften	TAI
Wirtschaftswissenschaften	TAWI
Wirtschaftswissenschaften	TAXI
Wirtschaftswissenschaften	THBE
Wirtschaftswissenschaften	THEX
Wirtschaftswissenschaften	TJ
Wirtschaftswissenschaften	TRE
Wirtschaftswissenschaften	TRUC
Wirtschaftswissenschaften	TT
Wirtschaftswissenschaften	TW
Wirtschaftswissenschaften	TWP
Wirtschaftswissenschaften	UNED
Wirtschaftswissenschaften	UNTE
Wirtschaftswissenschaften	UR
Wirtschaftswissenschaften	USTB
Wirtschaftswissenschaften	VALU
Wirtschaftswissenschaften	VCNE
Wirtschaftswissenschaften	VDIN
Wirtschaftswissenschaften	VEC
Wirtschaftswissenschaften	VERK
Wirtschaftswissenschaften	VERS
Wirtschaftswissenschaften	VERW
Wirtschaftswissenschaften	VIM
Wirtschaftswissenschaften	VJH
Wirtschaftswissenschaften	VOB
Wirtschaftswissenschaften	VR
Wirtschaftswissenschaften	VRA
Wirtschaftswissenschaften	VRAG
Wirtschaftswissenschaften	VRR
Wirtschaftswissenschaften	VST
Wirtschaftswissenschaften	VUNM
Wirtschaftswissenschaften	VV
Wirtschaftswissenschaften	VW
Wirtschaftswissenschaften	WEBE
Wirtschaftswissenschaften	WFP
Wirtschaftswissenschaften	WIM
Wirtschaftswissenschaften	WIME
Wirtschaftswissenschaften	WIR
Wirtschaftswissenschaften	WIRO
Wirtschaftswissenschaften	WJ
Wirtschaftswissenschaften	WLB
Wirtschaftswissenschaften	WM
Wirtschaftswissenschaften	WP
Wirtschaftswissenschaften	WPSY
Wirtschaftswissenschaften	WRP
Wirtschaftswissenschaften	WUB
Wirtschaftswissenschaften	WUV
Wirtschaftswissenschaften	WUW
Wirtschaftswissenschaften	WUWE
Wirtschaftswissenschaften	WW
Wirtschaftswissenschaften	WWGR
Wirtschaftswissenschaften	ZAAA
Wirtschaftswissenschaften	ZFAA
Wirtschaftswissenschaften	ZFBF
Wirtschaftswissenschaften	ZFGG
Wirtschaftswissenschaften	ZFGK
Wirtschaftswissenschaften	ZFKE
Wirtschaftswissenschaften	ZFKO
Wirtschaftswissenschaften	ZFO
Wirtschaftswissenschaften	ZFP
Wirtschaftswissenschaften	ZFT
Wirtschaftswissenschaften	ZFWP
Wirtschaftswissenschaften	ZFWU
Wirtschaftswissenschaften	ZKF
Wirtschaftswissenschaften	ZM
Wirtschaftswissenschaften	ZNER
Wirtschaftswissenschaften	ZOE
Wirtschaftswissenschaften	ZUG
Wirtschaftswissenschaften	ZVS
Wirtschaftswissenschaften	ZWF
