publication_title;print _identifier;online_identifier;date_first_issue_online;num_first_vol_online;num_first_issue_online;date_last_issue_online;num_last_vol_online;num_last_issue_online;title_url;first_author;title_id;embargo_info;coverage_depth;coverage_notes;publisher_name
absatzwirtschaft;;;;;;;;;;;ASW;;;;
AfP Medien und Kommunikationsrecht;;;;;;;;;;;AFP;;;;
Aktuelles Steuerrecht;;;;;;;;;;;AKTS;;;;
ANALYSE & KRITIK - Zeitschrift fÅr Sozialtheorie;;;;;;;;;;;ANKR;;;;
AOStB - Der AO-Steuer-Berater;;;;;;;;;;;AOB;;;;
Applied Economics Quarterly;;;;;;;;;;;AEQ;;;;
Arbeitsmarkt im Fokus;;;;;;;;;;;AMIF;;;;
Arbeit und Arbeitsrecht;;;;;;;;;;;AUA;;;;
ARBEIT - Zeitschrift fÅr Arbeitsforschung, Arbeitsgestaltung und Arbeitspolitik;;;;;;;;;;;ZAAA;;;;
Archiv fÅr Wissenschaft und Praxis der sozialen Arbeit;;;;;;;;;;;AWPA;;;;
Der Aufsichtsrat;;;;;;;;;;;DAR;;;;
Bankmagazin;;;;;;;;;;;BAMA;;;;
Der Betrieb;;;;;;;;;;;MCDB;;;;
Der Betriebswirt;;;;;;;;;;;DBWV;;;;
Die Betriebswirtschaft;;;;;;;;;;;DBW;;;;
Betriebswirtschaftliche Forschung und Praxis;;;;;;;;;;;BFUP;;;;
Bilanzen im Mittelstand;;;;;;;;;;;BIM;;;;
brand eins Wirtschaftsmagazin;;;;;;;;;;;BE;;;;
Journal of Business Market Management;;;;;;;;;;;JBM;;;;
CONTROLLER Magazin;;;;;;;;;;;COWI;;;;
Corporate Finance;;;;;;;;;;;CF;;;;
CORPORATE FINANCE biz;;;;;;;;;;;FB;;;;
CORPORATE FINANCE law;;;;;;;;;;;CFLA;;;;
Creditreform - Das Unternehmermagazin;;;;;;;;;;;VCNE;;;;
DER KONZERN;;;;;;;;;;;KONZ;;;;
der moderne Staat - dms;;;;;;;;;;;DMS;;;;
Deutsche Steuer-Zeitung;;;;;;;;;;;DSTZ;;;;
Die Mediation;;;;;;;;;;;WIME;;;;
Diskurs Kindheits- und Jugendforschung;;;;;;;;;;;DISK;;;;
DIW Roundup - Politik im Fokus;;;;;;;;;;;DIWR;;;;
DIW Wochenbericht;;;;;;;;;;;DIWW;;;;
DLG-Mitteilungen;;;;;;;;;;;DLGM;;;;
DW Die Wohnungswirtschaft;;;;;;;;;;;DWW;;;;
EnzyklopÑdie der Betriebswirtschaftslehre;;;;;;;;;;;EDBW;;;;
ERP Management;;;;;;;;;;;ERP;;;;
ErwÑgen Wissen Ethik - Streitforum fÅr ErwÑgungskultur;;;;;;;;;;;EWK;;;;
EU Infobrief;;;;;;;;;;;EUIB;;;;
Europe's Journal of Psychology;;;;;;;;;;;EJOP;;;;
The European Journal of Counselling Psychology;;;;;;;;;;;EJCO;;;;
EuropÑische Zeitschrift fÅr Wirtschaftsrecht;;;;;;;;;;;EUZW;;;;
EXPERT FOCUS;;;;;;;;;;;EXFO;;;;
FachbeitrÑge der NDV - Nachrichtendienst des Deutschen Vereins fÅr îffentliche und private FÅrsorge;;;;;;;;;;;NDV;;;;
Fachzeitschrift fÅr Verbands- und Nonprofit-Management;;;;;;;;;;;VUNM;;;;
FB/IE;;;;;;;;;;;FBIE;;;;
Feministische Studien - Zeitschrift fÅr interdisziplinÑre Frauen- und Geschlechterforschung;;;;;;;;;;;FEMS;;;;
Finanzen & Steuern;;;;;;;;;;;VST;;;;
Finanzierung im Mittelstand;;;;;;;;;;;FIM;;;;
Finanzierung Leasing Factoring;;;;;;;;;;;FLF;;;;
Finanzwirtschaft;;;;;;;;;;;FIWI;;;;
Forensische Psychiatrie u. Psychotherapie;;;;;;;;;;;FPP;;;;
Forschungsjournal Soziale Bewegungen;;;;;;;;;;;FJSB;;;;
FR Finanz-Rundschau Ertragsteuerrecht;;;;;;;;;;;FINR;;;;
FuS - Zeitschrift fÅr Familienunternehmen und Strategien;;;;;;;;;;;FUS;;;;
GDI_Impuls;;;;;;;;;;;GDI;;;;
Gefahrgut Profi;;;;;;;;;;;GEPR;;;;
GENIOS WirtschaftsWissen;;;;;;;;;;;GWW;;;;
German Journal of Human Resource Management;;;;;;;;;;;GJHR;;;;
Geschichte und Gesellschaft;;;;;;;;;;;GUG;;;;
GesR - Gesundheitsrecht;;;;;;;;;;;GHR;;;;
Gewerbe Archiv;;;;;;;;;;;GA;;;;
GfK Marketing Intelligence Review;;;;;;;;;;;GFKM;;;;
GmbH-Steuerpraxis;;;;;;;;;;;GMST;;;;
GoingPublic Magazin;;;;;;;;;;;GOP;;;;
GWP ? Gesellschaft Wirtschaft Politik;;;;;;;;;;;BGWP;;;;
Handel im Fokus;;;;;;;;;;;HIF;;;;
Historical Social Research;;;;;;;;;;;HSR;;;;
HMD - Praxis der Wirtschaftsinformatik (bis 294/2013);;;;;;;;;;;HMD;;;;
HMD - Praxis der Wirtschaftsinformatik (ab 1/2014);;;;;;;;;;;HMDS;;;;
HOMO OECONOMICUS;;;;;;;;;;;HOE;;;;
ifo Dresden berichtet;;;;;;;;;;;IFOD;;;;
ifo Konjunkturperspektiven;;;;;;;;;;;IFKP;;;;
ifo Schnelldienst;;;;;;;;;;;IFOS;;;;
IM+io - Das Magazin fÅr Innovation, Organisation & Management;;;;;;;;;;;IMC;;;;
Immobilien & Finanzierung - Der langfristige Kredit;;;;;;;;;;;LAK;;;;
Industrial Engineering - Fachzeitschrift des REFA-Bundesverbandes;;;;;;;;;;;REFA;;;;
Industrielle Beziehungen;;;;;;;;;;;INDB;;;;
Industrie Management;;;;;;;;;;;IM;;;;
Informationsdienst Soziale Indikatoren;;;;;;;;;;;ISI;;;;
Internationales Afrikaforum AufsÑtze;;;;;;;;;;;IAA;;;;
Internationales Afrikaforum Chronik;;;;;;;;;;;IAC;;;;
International Journal of Action Research;;;;;;;;;;;IJAR;;;;
Interpersona;;;;;;;;;;;IJPR;;;;
is report;;;;;;;;;;;ISR;;;;
IT-Governance;;;;;;;;;;;ITG;;;;
IW-Trends;;;;;;;;;;;IWT;;;;
JahrbÅcher fÅr Nationalîkonomie und Statistik;;;;;;;;;;;JFNS;;;;
Jahrbuch d. Absatz- u. Verbrauchsforsch.;;;;;;;;;;;JFAV;;;;
JOR - Jahrbuch fÅr Ostrecht;;;;;;;;;;;JOR;;;;
Journal of Competence-based Strategic Management;;;;;;;;;;;JCSM;;;;
Journal of East European Management;;;;;;;;;;;JEEM;;;;
Journal of Numerical Cognition;;;;;;;;;;;JNC;;;;
Journal of Social and Political Psychology;;;;;;;;;;;JSPP;;;;
Kontext;;;;;;;;;;;KTX;;;;
KoR Zeitschrift fÅr internationale und kapitalmarktorientierte Rechnungslegung;;;;;;;;;;;KOR;;;;
das Krankenhaus;;;;;;;;;;;KH;;;;
KREDIT und KAPITAL;;;;;;;;;;;KUK;;;;
KU Gesundheitsmanagement;;;;;;;;;;;KU;;;;
Kultursoziologie;;;;;;;;;;;KUSO;;;;
management revue;;;;;;;;;;;MREV;;;;
M&A REVIEW;;;;;;;;;;;MAR;;;;
McK Wissen;;;;;;;;;;;MCKW;;;;
MDA - Methoden, Daten, Analysen;;;;;;;;;;;MDA;;;;
MDR - Monatsschrift fÅr Deutsches Recht;;;;;;;;;;;MDR;;;;
Mitbestimmungspraxis;;;;;;;;;;;MBP;;;;
mt - medizintechnik;;;;;;;;;;;MTME;;;;
Neuland Das Wirtschaftsmagazin der Regionen;;;;;;;;;;;NEUL;;;;
NeuroPsychoEconomics;;;;;;;;;;;NPE;;;;
ôkologie & Landbau;;;;;;;;;;;OELA;;;;
ôkologisches Wirtschaften;;;;;;;;;;;OEWI;;;;
ORDO - Jahrbuch fÅr die Ordnung von Wirtschaft und Gesellschaft;;;;;;;;;;;ORDO;;;;
OrganisationsEntwicklung;;;;;;;;;;;ZOE;;;;
Orientierungen zur Wirtschafts- und Gesellschaftspolitik;;;;;;;;;;;OWG;;;;
PERIPHERIE;;;;;;;;;;;PERI;;;;
PERSONALquarterly;;;;;;;;;;;BVPN;;;;
Personalwirtschaft;;;;;;;;;;;PWI;;;;
Personal - Zeitschrift fÅr Human Resource Management;;;;;;;;;;;BVPE;;;;
pharmind;;;;;;;;;;;PHAM;;;;
Planung & Analyse;;;;;;;;;;;PUA;;;;
politische îkologie;;;;;;;;;;;OEKO;;;;
Politische Psychologie;;;;;;;;;;;POPS;;;;
Praxis der Kinderpsychologie und Kinderpsychiatrie;;;;;;;;;;;PDKK;;;;
Praxis Klinische Verhaltensmedizin und Rehabilitation;;;;;;;;;;;PKV;;;;
PRODUCTIVITY Management;;;;;;;;;;;PPS;;;;
Projekt Magazin;;;;;;;;;;;PROJ;;;;
projektMANAGEMENT aktuell;;;;;;;;;;;PM;;;;
Psychoanalyse - Texte zur Sozialforschung;;;;;;;;;;;PSYA;;;;
Psychological Test and Assessment Modeling;;;;;;;;;;;PSS;;;;
Psychological Thought;;;;;;;;;;;PSYC;;;;
Psychologie & Gesellschaftskritik;;;;;;;;;;;PUGK;;;;
Psychology, Community & Health;;;;;;;;;;;PCH;;;;
Zeitschrift fÅr Psychosomatische Medizin und Psychotherapie;;;;;;;;;;;ZPMP;;;;
Quarterly Journal of International Agriculture;;;;;;;;;;;QJIA;;;;
QZ QualitÑt und ZuverlÑssigkeit;;;;;;;;;;;QZ;;;;
RATINGaktuell;;;;;;;;;;;RAAK;;;;
rausch - Wiener Zeitschrift fÅr Suchttherapie;;;;;;;;;;;RAU;;;;
Rechtstheorie;;;;;;;;;;;RTH;;;;
REGION;;;;;;;;;;;REGI;;;;
Review of Economics;;;;;;;;;;;JBWW;;;;
Schmalenbach Business Review;;;;;;;;;;;SBRE;;;;
Schmollers Jahrbuch;;;;;;;;;;;SJB;;;;
Schriften zur angewandten Mittelstandsforschung;;;;;;;;;;;SMF;;;;
Der Schweizer TreuhÑnder;;;;;;;;;;;DST;;;;
Social Media Magazin;;;;;;;;;;;SMA;;;;
Sociologus;;;;;;;;;;;SOC;;;;
Sozialer Fortschritt;;;;;;;;;;;SOFO;;;;
sozialer sinn - Zeitschrift fÅr hermeneutische Sozialforschung;;;;;;;;;;;SOSI;;;;
Soziale Systeme - Zeitschrift fÅr soziologische Theorie;;;;;;;;;;;SOSY;;;;
Sozialwissenschaften und Berufspraxis;;;;;;;;;;;SOBE;;;;
Sport und Gesellschaft;;;;;;;;;;;SUG;;;;
Der Staat;;;;;;;;;;;STAA;;;;
Der Steuerberater;;;;;;;;;;;STB;;;;
Die Steuerberatung;;;;;;;;;;;STBG;;;;
StrahlenschutzPRAXIS;;;;;;;;;;;SSP;;;;
Terra Tech;;;;;;;;;;;TT;;;;
Totalitarismus und Demokratie;;;;;;;;;;;TUD;;;;
Tourismus Journal;;;;;;;;;;;TJ;;;;
transfer Werbeforschung & Praxis;;;;;;;;;;;TWP;;;;
Umsatzsteuer-Rundschau;;;;;;;;;;;UR;;;;
Umweltpsychologie;;;;;;;;;;;UMPS;;;;
Die Unternehmung;;;;;;;;;;;UNTE;;;;
Verîffentlichungen des Instituts fÅr Mittelstandsforschung;;;;;;;;;;;VIM;;;;
Verhaltenstherapie & Verhaltensmedizin;;;;;;;;;;;VUV;;;;
Die Versicherungspraxis;;;;;;;;;;;DVP;;;;
Versicherungsrecht-A (AufsÑtze);;;;;;;;;;;VRA;;;;
Versicherungsrecht-R (Rechtsprechung);;;;;;;;;;;VRR;;;;
Die Verwaltung;;;;;;;;;;;VERW;;;;
Vierteljahrshefte zur Wirtschaftsforschung;;;;;;;;;;;VJH;;;;
VOB aktuell;;;;;;;;;;;VOB;;;;
WeltTrends;;;;;;;;;;;WTRE;;;;
Wirtschaftspsychologie;;;;;;;;;;;WPSY;;;;
Wirtschaftspsychologie aktuell;;;;;;;;;;;WP;;;;
Wirtschaft und Recht in Osteuropa;;;;;;;;;;;WIRO;;;;
Wirtschaft und Wettbewerb;;;;;;;;;;;WUWE;;;;
wirtschaft & weiterbildung;;;;;;;;;;;WUW;;;;
wissensmanagement;;;;;;;;;;;WIM;;;;
Wittener Jahrbuch fÅr îkonomische Literatur;;;;;;;;;;;WJ;;;;
WSI Report;;;;;;;;;;;WSIR;;;;
Zeitschrift FÅhrung und Organisation;;;;;;;;;;;ZFO;;;;
Zeitschrift fÅr Agrargeschichte und Agrarsoziologie;;;;;;;;;;;ZFAA;;;;
Zeitschrift fÅr das gesamte Kreditwesen;;;;;;;;;;;ZFGK;;;;
Zeitschrift fÅr Evaluation;;;;;;;;;;;WAX;;;;
Zeitschrift fÅr KMU und Entrepreneurship;;;;;;;;;;;ZFKE;;;;
Zeitschrift fÅr Neues Energierecht;;;;;;;;;;;ZNER;;;;
Zeitschrift fÅr Personalforschung;;;;;;;;;;;ZFP;;;;
Zeitschrift fÅr Rechtspolitik;;;;;;;;;;;ZRP;;;;
Zeitschrift fÅr Rechtssoziologie;;;;;;;;;;;ZFR;;;;
Zeitschrift fÅr Sozialreform;;;;;;;;;;;ZSR;;;;
Zeitschrift fÅr Soziologie;;;;;;;;;;;ZFS;;;;
Zeitschrift fÅr Tourismuswissenschaft;;;;;;;;;;;ZFT;;;;
Zeitschrift fÅr Verkehrssicherheit;;;;;;;;;;;ZVS;;;;
Zeitschrift fÅr wirtschaftlichen Fabrikbetrieb;;;;;;;;;;;ZWF;;;;
Zeitschrift fÅr Wirtschaftspolitik;;;;;;;;;;;ZFWP;;;;
Zeitschrift fÅr Wirtschafts- und Bankrecht;;;;;;;;;;;WM;;;;
Zeitschrift fÅr Wirtschafts- und Unternehmensethik;;;;;;;;;;;ZFWU;;;;
zfbf Schmalenbachs Zeitschrift f. betriebswirts. Forschung;;;;;;;;;;;ZFBF;;;;
ZfF ? Zeitschrift fÅr Familienforschung;;;;;;;;;;;ZFF;;;;
ZfgG - Zeitschrift fÅr das gesamte Genossenschaftswesen;;;;;;;;;;;ZFGG;;;;
ZKF - Zeitschrift fÅr Kommunalfinanzen;;;;;;;;;;;ZKF;;;;
